video,accuracy,precision,recall,f1,tp,fp,fn,w,h,square
6847068375719_2,0.7654218533886583,0.994608195542775,0.7686111111111111,0.8671262926982137,2767,15,833,201.99193996664815,250.5,50646.089494163425
1080p_20220331_200606_recording_1648740480_cc,0.7969924812030075,0.8907563025210085,0.8833333333333333,0.8870292887029289,3180,390,420,68.86993076162216,87.06561160567095,6075.15051104517
1080p_20220412_192321_recording_1649772120_bf,0.2105338485759267,0.5784506488399528,0.2486897717666948,0.3478363679356822,1471,1072,4444,84.57947454844006,107.07159277504105,9218.159113300493
1080p_20220331_165406_recording_1648729500_ab,0.4879627232720683,0.87756052141527,0.5236111111111111,0.6558803061934585,1885,263,1715,70.54155590997696,90.53517632465001,6393.714513556619
1080p_20230322_134424_presenter_dcd87edc_34a5,0.99,1.0,0.99,0.9949748743718592,3564,0,36,143.33388935223797,210.72004448151236,30224.58103975535
atrium_125_2,0.611628388164701,0.987472857858694,0.6164112188510061,0.7590191295416614,5912,75,3679,196.62200050517808,249.41184642586512,49371.39277595352
korolev,0.0166666666666666,1.0,0.0166666666666666,0.0327868852459016,60,0,3540,57.20688306609308,77.98826750097771,4469.51075479077
atrium_118_5,0.9048611111111112,1.0,0.9048611111111112,0.9500546846518412,6515,0,685,157.77958785853522,220.44876079086606,34845.43469785575
parsa,0.9488243430152145,0.995645863570392,0.9527777777777776,0.9737402413058904,3430,15,170,76.14123354123355,108.67789327789328,8288.140124740125
1080p_20230311_174953_recording_1678528560_13,0.9880555555555556,1.0,0.9880555555555556,0.9939918960458292,3557,0,43,100.08678611422172,140.73320268756999,14096.777435610302
1080p_20230323_003341_presenter_1faa9d20_b66a,0.9958333333333332,1.0,0.9958333333333332,0.9979123173277662,3585,0,15,135.51555555555555,202.49583333333334,27444.20388888889
1080p_20220425_175858_recording_1650892560_84,0.0,0.0,0.0,0.0,0,0,6571,59.22941055658246,79.8802628876566,4769.772437872253
1080p_20230318_205539_recording_1679145360_fa,0.8212801330008312,0.9969727547931384,0.8233333333333334,0.9018712916476496,2964,9,636,137.25394588500563,207.4684329199549,28489.17869222097
atrium_118_4,0.9805212620027436,0.9875656258634982,0.9927777777777778,0.9901648427760078,3574,45,26,158.932387312187,218.50352439250602,34801.48951956965
1080p_20220405_162314_recording_1649158560_66,0.1876957494407158,0.4909303686366296,0.2330555555555555,0.3160670559427387,839,870,2761,86.06827931363203,106.77180648236416,9226.456625357483
1080p_20220419_112841_recording_1650351600_be,0.00542888165038,0.1923076923076923,0.0055555555555555,0.0107991360691144,20,84,3580,56.912145607280365,76.7126356317816,4452.296464823241
saslastnikov,0.0789690910758506,0.8931535269709544,0.0797222222222222,0.1463787827269636,861,103,9939,62.39793169375163,85.12540192926045,6437.046667246024
6847068375719,0.0241666666666666,1.0,0.0241666666666666,0.0471928397070789,87,0,3513,90.8887240356083,126.39354599406528,11589.924703264094
atrium_118_2,0.7344601459314676,0.9966161173079332,0.7362962962962963,0.8469034559880718,7952,27,2848,148.37886645675124,222.91090942767178,33177.28746064086
adpiskunov,0.8138888888888889,1.0,0.8138888888888889,0.8973966309341501,2930,0,670,135.14020559680182,203.2946887492861,27503.087093089664
1080p_20220419_173326_recording_1650373200_25,0.8660846647998682,1.0,0.8660846647998682,0.9282372671903962,10516,0,1626,131.100465509945,169.85907744392722,22460.280829454085
1080p_20230407_144945_presenter_14938622_bbc3,0.9958333333333332,1.0,0.9958333333333332,0.9979123173277662,3585,0,15,139.14309530425118,207.37371492081132,28856.501806057237
atrium_118_3,0.4054429325187448,0.999315537303217,0.4055555555555555,0.576961074886386,1460,1,2140,167.8834680791748,223.71090047393366,37683.05798717591
6847068375719_1,0.8135974786132373,1.0,0.8135974786132373,0.897219463753724,1807,0,414,186.54133949191686,230.080831408776,42943.2415704388
7008781273705_1,0.0,0.0,0.0,0.0,0,17,7200,47.91507056451613,61.15196572580645,2954.888608870968
atrium_125_6,0.6963887650468124,0.996554804134235,0.6980693600286021,0.8210249671484888,7810,27,3378,150.45093961799137,199.66389402341343,30448.104975354283
atrium_125_4,0.8590436590436591,0.9975857073877354,0.8608333333333333,0.9241780362335048,6198,15,1002,211.640625,271.17789564220186,57501.45900229358
atrium_118_1,0.9933333333333332,1.0,0.9933333333333332,0.9966555183946488,3576,0,24,143.81737358770144,196.94378588627524,28322.723745137988
atrium_118_6,0.9859722222222222,1.0,0.9859722222222222,0.9929365689908384,14198,0,202,162.31652777777776,218.10416666666666,35401.790625
1080p_20220330_154734_recording_1648639200_1e,0.1817843173775377,0.3555555555555555,0.2711111111111111,0.3076438140267927,976,1769,2624,68.16336368505624,85.30405284770576,5886.514372433494
7008781273705_2,0.0,0.0,0.0,0.0,0,3,7200,48.987177432280816,62.75573008494951,3080.774162526046
palmasizade,0.8450665188470067,0.9973830552829572,0.8469444444444445,0.9160282409493766,3049,8,551,74.7979683972912,98.87841165606403,7752.585573568644
01080p_20230322_101245_608727_0427,0.9480555555555557,1.0,0.9480555555555557,0.9733352345643804,3413,0,187,136.7191418222346,202.63499582056284,27710.5865143494
1080p_20220331_155536_recording_1648726140_8e,0.209734305196332,0.5773462783171521,0.2477777777777778,0.3467444120505345,892,653,2708,73.07917383820998,92.19449225473322,6738.364027538726
7008781273705,0.0,0.0,0.0,0.0,0,81,7200,51.80645749726377,76.02079533017147,4018.643013498723
1080p_20220331_135917_recording_1648718820_5b,0.2675292153589315,0.5181891673403395,0.3561111111111111,0.4221270991109647,1282,1192,2318,69.35803969218307,87.1753746456055,6090.094977723775
1080p_20220331_115400_recording_1648711500_cf,0.6833508956796628,0.9297491039426524,0.7205555555555555,0.8118935837245695,2594,196,1006,70.89455461126849,89.1657223796034,6327.106861819327
1080p_20220331_125501_recording_1648715160_ed,0.2308027923211169,0.5181194906953966,0.2938888888888888,0.3750443105281815,1058,984,2542,70.64999011271505,91.4095313426933,6471.172829740953
1080p_20230318_192453_recording_1679139360_ac,0.8084583901773533,0.9785336856010568,0.8230555555555555,0.8940856970428485,2963,65,637,138.88962727535394,209.45333718578445,29101.175960704997
7132965636760_1,0.0061841502519468,0.0340479192938209,0.0075,0.0122922831777828,27,766,3573,53.62297734627832,72.1051779935275,3899.8442556634304
7159730539244,0.0,0.0,0.0,0.0,0,208,3600,38.22352941176471,55.0961262553802,2114.0651362984217
1080p_20220330_183500_recording_1648646400_9f,0.7015778019586507,0.9713747645951036,0.7163888888888889,0.8246203037569944,2579,76,1021,69.95137693631669,91.69169535283993,6502.061746987952
6847068375719_4,0.3317191283292978,1.0,0.3317191283292978,0.4981818181818181,1918,0,3864,190.33977455716587,284.91143317230274,56835.15959921274
1080p_20220419_172843_recording_1650373200_e4,0.5819444444444445,1.0,0.5819444444444445,0.7357330992098333,2095,0,1505,248.58967741935484,362.00451612903225,90170.75064516129
1080p_20220419_133202_recording_1650358800_2a,0.5233644859813084,1.0,0.5233644859813084,0.6871165644171778,112,0,102,105.93430656934306,157.52554744525548,16966.299270072992
1080p_20220331_175806_recording_1648733160_9c(1),0.6027739251040222,0.997704315886134,0.6036111111111111,0.7521633783316026,2173,5,1427,64.28355879292404,87.52393340270551,5641.216181061394
6847068375719_5,0.3692980629035617,1.0,0.3692980629035617,0.5393976270155156,1773,0,3028,185.82646988812186,258.0447512497025,48881.92597000714
1080p_20230318_181608_602198_0,0.8313888888888888,1.0,0.8313888888888888,0.9079326558471106,2993,0,607,140.05147468002227,201.43850862548692,28260.088202559822
atrium_125_1,0.6578703703703703,1.0,0.6578703703703703,0.7936330633901144,7105,0,3695,201.47173510510837,259.1469338851977,52260.38677703954
1080p_20220330_204700_recording_1648657080_0c,0.8254693049213597,0.9048943270300334,0.9038888888888889,0.904391328515842,3254,342,346,73.97790790524354,93.78786265637477,6946.863721054033
6847068375719_3,0.2627892167268096,1.0,0.2627892167268096,0.4162044041015297,1238,0,3473,136.1014526710403,204.30459231490158,28201.623711340206
1080p_20220419_153157_recording_1650366000_bc,0.1663888888888889,1.0,0.1663888888888889,0.2853060252441057,599,0,3001,51.89048144064682,84.49430356486586,4621.9643513414185
vvromanov,0.5645799394926693,0.9079341317365268,0.5988644779066897,0.7217016213000149,2426,246,1625,94.5740759806445,127.27355091115001,12925.980541542263
atrium_125_5,0.7719444444444444,1.0,0.7719444444444444,0.8712964414485029,5558,0,1642,190.28502089793716,241.0248078738034,46248.0852096535
1080p_20220331_211018_recording_1648744140_1c,0.2395648312611012,0.5441250630358043,0.2997222222222222,0.3865305391366648,1079,904,2521,66.22831727205337,85.70237212750186,5725.91438102298
1080p_20220602_111012_recording_1654092000_c4,0.7997222222222222,1.0,0.7997222222222222,0.8887173946596697,2879,0,721,114.60077339520495,135.64563031709204,15501.194276875483
1080p_20220330_123150_recording_1648628700_1d,0.3795531811559009,0.751081210956271,0.4341666666666666,0.5502552367540926,1563,518,2037,71.18835938971557,89.54699566773404,6414.957807496704
1080p_20220331_175806_recording_1648733160_9c,0.5359633827375763,0.7133739483608935,0.6830555555555555,0.6978856250886902,2459,988,1141,68.34370639129222,87.81188947809099,6021.498046329891
6945730529978,0.0,0.0,0.0,0.0,0,0,4906,67.81011781011782,103.72245322245323,9753.54158004158
7132965636760,0.0,0.0,0.0,0.0,0,0,3600,59.749733380732316,78.29861357980803,5592.4856025595445
atrium_125_3,0.9336384439359268,0.9933049300060864,0.9395509499136442,0.965680473372781,3264,22,210,197.99142317197268,253.51126617240877,50423.019188835584
6816186370656,0.4840277777777778,1.0,0.4840277777777778,0.6523163313055685,3485,0,3715,75.7196760854583,97.90196416264645,7434.667815299793
1080p_20220330_144234_recording_1648635300_87,0.5040688212043711,0.7556639944231439,0.6022222222222222,0.6702736126140052,2168,701,1432,72.05742574257425,95.1990099009901,6941.766336633664
0421080p_20230311_165308_recording_1678521960,0.8933333333333333,1.0,0.8933333333333333,0.943661971830986,3216,0,384,100.46562760924019,143.35346507097134,14404.972168104649
TOTAL,0.5295336881907733,0.9318817824489448,0.5508559919436052,0.692411932184558,174493,12755,142274,111.1141267622617,151.5130549045287,20780.610843431685
